"#Sales/#Orders","#Sales/#Orders"
"%s %s for each sale you deliver","%s %s for each sale you deliver"
"%s %s for the first order of a customer, %s for next orders","%s %s for the first order of a customer, %s for next orders"
"%s - Minimum balance required for payout.","%s - Minimum balance required for payout."
"%s for next orders","%s for next orders"
"%s for the first order of a customer","%s for the first order of a customer"
"%s of sales amount","%s of sales amount"
"%s on the first order, %s of next orders","%s on the first order, %s of next orders"
"%s per sale","%s per sale"
"%sx%s","%sx%s"
"-- Please Select --","-- Please Select --"
"1. Log in to your email and get your authentication code.","1. Log in to your email and get your authentication code."
"10px","10px"
"2. Put authentication code into the blank below.","2. Put authentication code into the blank below."
"3. Click on Verify button.","3. Click on Verify button."
"Allow affiliates to use commission to check out at your store","Allow affiliates to use commission to check out at your store"
"Customer first buys through affiliate A's link, though later clicks affiliate B's link and buys, this transaction will still be counted for affiliate A.","Customer first buys through affiliate A's link, though later clicks affiliate B's link and buys, this transaction will still be counted for affiliate A."
"ADDITIONAL SALES COMMISSIONS","ADDITIONAL SALES COMMISSIONS"
"ASC","ASC"
"Account Balance","Account Balance"
"Account Balance Scope","Account Balance Scope"
"Account Configuration","Account Configuration"
"Account Email","Account Email"
"Account Information","Account Information"
"Account Manager","Account Manager"
"New Account","New Account"
"Account Settings","Account Settings"
"This account does not exist.","This account does not exist."
"Account not enough balance to cancel","Account not enough balance to cancel"
"The account has been deleted successfully.","The account has been deleted successfully."
"The account has been updated successfully.","The account has been updated successfully."
"Accounts Manager","Accounts Manager"
"Action","Action"
"Add Account","Add Account"
"Add Banner","Add Banner"
"Add Level","Add Level"
"Add Withdrawal","Add Withdrawal"
"Add Withdrawal for ","Add Withdrawal for "
"Add commission to affiliate account balance when order status is","Add commission to affiliate account balance when order status is"
"Add payout","Add payout"
"Additional Commission","Additional Commission"
"Additional Commission Percentage","Additional Commission Percentage"
"Additional commissions received","Additional commissions received"
"Address","Address"
"Address Information","Address Information"
"Affiliate","Affiliate"
"Affiliate Account","Affiliate Account"
"Affiliate Account Information","Affiliate Account Information"
"Affiliate Credit","Affiliate Credit"
"Affiliate Discount","Affiliate Discount"
"Affiliate Email","Affiliate Email"
"Affiliate Home","Affiliate Home"
"Affiliate Link","Affiliate Link"
"Affiliate Login","Affiliate Login"
"Affiliate Name","Affiliate Name"
"Affiliate Plus","Affiliate Plus"
"Affiliate Program","Affiliate Program"
"Affiliate Store Credit","Affiliate Store Credit"
"Affiliate login","Affiliate login"
"Affiliateplus","Affiliateplus"
"Affiliates","Affiliates"
"After this time, a new click/view from each IP will be counted as an unique click/view.","After this time, a new click/view from each IP will be counted as an unique click/view."
"All","All"
"All time","All time"
"Allow Everything","Allow Everything"
"Allow affiliates to cancel withdrawal request within","Allow affiliates to cancel withdrawal request within"
"Allow withdrawal request","Allow withdrawal request"
"Amount","Amount"
"Amount To Transfer","Amount To Transfer"
"An authentication code has been sent to you. Please take the following steps to verify your email address.","An authentication code has been sent to you. Please take the following steps to verify your email address."
"Apply","Apply"
"Approved","Approved"
"Are you sure you want to pay out for this account?","Are you sure you want to pay out for this account?"
"Are you sure of paying out for this withdrawal?","Are you sure of paying out for this withdrawal?"
"Are you sure?","Are you sure?"
"Associate to Website","Associate to Website"
"Authentication Code","Authentication Code"
"Automatic Payout for Affiliate through Paygate","Automatic Payout for Affiliate through Paygate"
"Automatically pay out for Affiliate through the paygate","Automatically pay out for Affiliate through the paygate"
"Applied when transaction is canceled or completed","Applied when transaction is canceled or completed"
"Back","Back"
"Back to Edit","Back to Edit"
"Balance","Balance"
"Balance: %s","Balance: %s"
"Banner Information","Banner Information"
"Banner Manager","Banner Manager"
"New Banner","New Banner"
"Banner Type","Banner Type"
"Banner View","Banner View"
"Banner does not exist","Banner does not exist"
"Banner information","Banner information"
"The banner has been deleted successfully.","The banner has been deleted successfully."
"The banner has been saved successfully.","The banner has been saved successfully."
"Banners","Banners"
"Banner Manager","Banner Manager"
"Both Affiliate program Discount and Shopping cart Discount","Both Affiliate program Discount and Shopping cart Discount"
"CSV","CSV"
"Cancel","Cancel"
"Cancel Withdrawal","Cancel Withdrawal"
"Cancel Withdrawals","Cancel Withdrawals"
"Canceled","Canceled"
"Cannot find any payment method to configure","Cannot find any payment method to configure"
"Captcha code","Captcha code"
"Change Password","Change Password"
"Change status","Change status"
"Checking email address","Checking email address"
"City","City"
"Click/View Fraud Detection Configuration","Click/View Fraud Detection Configuration"
"Clicks","Clicks"
"Commission","Commission"
"Commission Configuration","Commission Configuration"
"Commission Type","Commission Type"
"Commission Type (from 2nd order)","Commission Type (from 2nd order)"
"Commission Value","Commission Value"
"Commission Value (from 2nd order)","Commission Value (from 2nd order)"
"Commission type","Commission type"
"Commissions","Commissions"
"Commission Paid","Commission Paid"
"Complete Manually","Complete Manually"
"Complete Withdrawal","Complete Withdrawal"
"Completed","Completed"
"Complete","Complete"
"Confirm","Confirm"
"Confirm New Password","Confirm New Password"
"Confirm Password","Confirm Password"
"Cookie Expiration (Days)","Cookie Expiration (Days)"
"Copy and paste this source code into your website or forum.","Copy and paste this source code into your website or forum."
"Country","Country"
"Select Welcome page of your Affiliate system","Select Welcome page of your Affiliate system"
"Create Withdrawal","Create Withdrawal"
"Create Your Account","Create Your Account"
"Create and complete Withdrawal","Create and complete Withdrawal"
"Current Balance","Current Balance"
"Current Password","Current Password"
"Custom Url","Custom Url"
"Customer","Customer"
"Customer Email","Customer Email"
"Customer Email Address","Customer Email Address"
"Order ID","Order ID"
"Order Status","Order Status"
"Order Subtotal","Order Subtotal"
"Customer Since","Customer Since"
"DESC","DESC"
"Date","Date"
"Delete","Delete"
"Delete Account","Delete Account"
"Delete Banner","Delete Banner"
"Delete File","Delete File"
"Delete Withdrawal","Delete Withdrawal"
"Detect By Cookie","Detect By Cookie"
"Detect By Iframe","Detect By Iframe"
"Detect By Software","Detect By Software"
"Detect Proxy By Header","Detect Proxy By Header"
"Detect Proxy By IP Bank","Detect Proxy By IP Bank"
"Detect Proxy By gethostbyaddr Function","Detect Proxy By gethostbyaddr Function"
"Detect by Ip address","Detect by Ip address"
"Disabled","Disabled"
"Discount","Discount"
"Discount Configuration","Discount Configuration"
"Discount Type","Discount Type"
"Discount Type (from 2nd order)","Discount Type (from 2nd order)"
"Discount Value","Discount Value"
"Discount Value (from 2nd order)","Discount Value (from 2nd order)"
"Discount on","Discount on"
"Discount displayed","Discount displayed"
"Discount policy","Discount policy"
"Edit","Edit"
"Edit Account ","Edit Account "
"Edit Banner ","Edit Banner "
"Edit Customer","Edit Customer"
"Edit Withdrawal for ","Edit Withdrawal for "
"Edit Withdrawals","Edit Withdrawals"
"Email","Email"
"Email Address","Email Address"
"Email Configuration","Email Configuration"
"Email template of Payment verification","Email template of Payment verification"
"Email template sent to admin when a new affiliate registers","Email template sent to admin when a new affiliate registers"
"Email template sent to admin when a transaction is created","Email template sent to admin when a transaction is created"
"Email template sent to admin when an affiliate requests withdrawal","Email template sent to admin when an affiliate requests withdrawal"
"Email template sent to affiliate account when a transaction is changed","Email template sent to affiliate account when a transaction is changed"
"Send email to affiliates when transaction status is changed","Send email to affiliates when transaction status is changed"
"Email template sent to affiliates when commission of a transaction is reduced","Email template sent to affiliates when commission of a transaction is reduced"
"Email template sent to affiliate when a transaction is created","Email template sent to affiliate when a transaction is created"
"Email template sent to affiliate when withdrawal is processed","Email template sent to affiliate when withdrawal is processed"
"Email template sent to newly approved affiliates","Email template sent to newly approved affiliates"
"Email template sent to newly registered affiliates","Email template sent to newly registered affiliates"
"Email: ","Email: "
"Enabled","Enabled"
"Enter your friends' emails here (separated by comma)","Enter your friends' emails here (separated by comma)"
"Estimated Fee","Estimated Fee"
"Excluding Fee","Excluding Fee"
"The number of days for admin to store cookies of this program. Affiliates and invited customers can receive commission and discount for purchases made through affiliate link within this time.","The number of days for admin to store cookies of this program. Affiliates and invited customers can receive commission and discount for purchases made through affiliate link within this time."
"FORWARDED","FORWARDED"
"Facebook","Facebook"
"Fax","Fax"
"Fee","Fee"
"Fee: ","Fee: "
"Filter:","Filter:"
"First Name","First Name"
"Fixed","Fixed"
"Flash","Flash"
"From","From"
"From Date","From Date"
"General Configuration","General Configuration"
"General Information","General Information"
"Get Affiliate Link","Get Affiliate Link"
"Get Link","Get Link"
"Getting new captcha","Getting new captcha"
"Global","Global"
"Gmail","Gmail"
"Google+","Google+"
"Group","Group"
"History","History"
"History Withdrawal","History Withdrawal"
"History transaction","History transaction"
"Holding period","Holding period"
"ID","ID"
"IP Reset Time (days)","IP Reset Time (days)"
"If "No", system will be faster","If "No", system will be faster"
"Image","Image"
"Import Customer Info","Import Customer Info"
"Including %s tax","Including %s tax"
"Including Fee","Including Fee"
"Including fee","Including fee"
"Please re-enter your current password.","Please re-enter your current password."
"Invalid email address","Invalid email address"
"Invalid email address.","Invalid email address."
"This item does not exist","This item does not exist"
"Items %s to %s of %s total","Items %s to %s of %s total"
"Landing Page","Landing Page"
"Last Name","Last Name"
"Level %d","Level %d"
"Lifetime Sales Commission","Lifetime Sales Commission"
"Link","Link"
"Link: ","Link: "
"Loading...","Loading..."
"Login","Login"
"Please enter your username and password.","Please enter your username and password."
"Login or create an account","Login or create an account"
"Logout","Logout"
"Magestore Extension","Magestore Extension"
"Create your own personal link","Create your own personal link"
"Manage Accounts","Manage Accounts"
"Manage Banners","Manage Banners"
"Manage Payments","Manage Payments"
"Manage Transactions","Manage Transactions"
"Manage Withdrawals","Manage Withdrawals"
"Manual","Manual"
"Material page using CMS","Material page using CMS"
"Referring Materials","Referring Materials"
"Method: ","Method: "
"The minimum balance required to request withdrawal is %s","The minimum balance required to request withdrawal is %s"
"Monthly","Monthly"
"Monthly additional commissions","Monthly additional commissions"
"My Affiliate Account","My Affiliate Account"
"My Balance","My Balance"
"My Balance: ","My Balance: "
"N/A","N/A"
"Name","Name"
"Need admin's approval","Need admin's approval"
"New Account","New Account"
"New Address","New Address"
"New Banner","New Banner"
"New Password","New Password"
"New Withdrawal","New Withdrawal"
"The New Password field is empty. Please enter a new password.","The New Password field is empty. Please enter a new password."
"Next","Next"
"No","No"
"No.","No."
"Not Now","Not Now"
"Not including fee","Not including fee"
"Not verified","Not verified"
"Notification after signing up","Notification after signing up"
"OUR PROGRAM","OUR PROGRAM"
"OUR PROGRAMS","OUR PROGRAMS"
"On Hold","On Hold"
"On product pages","On product pages"
"On shopping cart page","On shopping cart page"
"Only Affiliate program Discount","Only Affiliate program Discount"
"Only Shopping cart Discount","Only Shopping cart Discount"
"For creating a new affiliate account which does not exist in customer database","For creating a new affiliate account which does not exist in customer database"
"Or retrieve contacts from","Or retrieve contacts from"
"Order","Order"
"Order Number","Order Number"
"Page:","Page:"
"PayPal Email Address","PayPal Email Address"
"Paid by Affiliate Credit","Paid by Affiliate Credit"
"The payment has been made successfully.","The payment has been made successfully."
"Password","Password"
"Password can be changed by an affiliate.","Password can be changed by an affiliate."
"Path","Path"
"Pay","Pay"
"Pay Now","Pay Now"
"Pay commission","Pay commission"
"Pay for Order","Pay for Order"
"Pay for Order: ","Pay for Order: "
"Net profit of sale (Pay per Profit)","Net profit of sale (Pay per Profit)"
"Value of items sold (Pay per Sale)","Value of items sold (Pay per Sale)"
"Pay per Sales/ Profit Commission","Pay per Sales/ Profit Commission"
"Pay-per-Profit","Pay-per-Profit"
"Pay-per-Sale","Pay-per-Sale"
"Payer","Payer"
"Payment","Payment"
"Payment Email","Payment Email"
"Payment Info","Payment Info"
"Payment Information","Payment Information"
"Payment Manager","Payment Manager"
"Payment Method","Payment Method"
"Payment Method Information","Payment Method Information"
"New Payment","New Payment"
"Payment by PayPal API","Payment by PayPal API"
"The required payment model is an abstract of class %s!","The required payment model is an abstract of class %s!"
"Payout","Payout"
"Payout Requirements","Payout Requirements"
"Payout for ","Payout for "
"The minimum balance in affiliate account to request withdrawal","The minimum balance in affiliate account to request withdrawal"
"Paypal","Paypal"
"Paypal Email","Paypal Email"
"Paypal Withdrawal method","Paypal Withdrawal method"
"Pending","Pending"
"Percentage","Percentage"
"Personal URL","Personal URL"
"Please choose a valid payment method.","Please choose a valid payment method."
"Please click %s if you have not received your verification email.","Please click %s if you have not received your verification email."
"Please fill out all required fields in the form below.","Please fill out all required fields in the form below."
"The verification code entered is incorrect. Please try again.","The verification code entered is incorrect. Please try again."
"Please fill in one of the links from our store such as: product URL, category URL or other pages\' URL into the text box below:","Please fill in one of the links from our store such as: product URL, category URL or other pages\' URL into the text box below:"
"Please select region, state or province","Please select region, state or province"
"Please specify a payment method","Please specify a payment method"
"Post on Facebook","Post on Facebook"
"Preview: ","Preview: "
"Previous","Previous"
"Process Commission","Process Commission"
"Transaction Process Email","Transaction Process Email"
"Processing","Processing"
"Your message (use the suggestion or write your own)","Your message (use the suggestion or write your own)"
"Your  tweet (use the suggestion or write your own)","Your  tweet (use the suggestion or write your own)"
"Product Name","Product Name"
"Products Name","Products Name"
"Receive notification emails","Receive notification emails"
"Receive email notification","Receive email notification"
"Receive a unique affiliate link","Receive a unique affiliate link"
"Recipient","Recipient"
"Refer Friends and Earn Money","Refer Friends and Earn Money"
"Refer friends email template","Refer friends email template"
"Referrer","Referrer"
"Referrers","Referrers"
"Refresh","Refresh"
"Refunded","Refunded"
"Refunded: ","Refunded: "
"Request Amount","Request Amount"
"Request Date","Request Date"
"Request Information","Request Information"
"Request Payment","Request Payment"
"Request Withdrawal","Request Withdrawal"
"Request withdrawal not allowed at this time.","Request withdrawal not allowed at this time."
"Date Requested","Date Requested"
"Requested time","Requested time"
"Require PayPal email address to sign up","Require PayPal email address to sign up"
"Require address to sign up","Require address to sign up"
"Required Fields","Required Fields"
"Reset Filter","Reset Filter"
"Review your payment and pay","Review your payment and pay"
"Review your request and send","Review your request and send"
"STORE VIEW","STORE VIEW"
"Sale","Sale"
"Sales","Sales"
"Sales Earnings","Sales Earnings"
"Sales Statistic","Sales Statistic"
"Sales Transactions","Sales Transactions"
"Save","Save"
"Save Account","Save Account"
"Save And Continue Edit","Save And Continue Edit"
"Save Banner","Save Banner"
"Save Withdrawal","Save Withdrawal"
"Save and Pay Manually","Save and Pay Manually"
"Search","Search"
"Select website(s) on which affiliates can use commissions to purchase items.","Select website(s) on which affiliates can use commissions to purchase items."
"Select "No" to apply the above commission to all orders","Select "No" to apply the above commission to all orders"
"Select "No" to apply above discount for all orders","Select "No" to apply above discount for all orders"
"Select Account to Create Withdrawal","Select Account to Create Withdrawal"
"Select Contacts","Select Contacts"
"Select Header Variables For Proxy Detection","Select Header Variables For Proxy Detection"
"Select an address from your address book or enter a new address.","Select an address from your address book or enter a new address."
"Select contacts to send email","Select contacts to send email"
"Select default payment method when affiliates request payment","Select default payment method when affiliates request payment"
"Send Email","Send Email"
"Send Request","Send Request"
"Send email to admin when a new affiliate registers","Send email to admin when a new affiliate registers"
"Send email to admin when a transaction is created","Send email to admin when a transaction is created"
"Send email to admin when an affiliate requests withdrawal","Send email to admin when an affiliate requests withdrawal"
"Send email to affiliates when transaction status is changed","Send email to affiliates when transaction status is changed"
"Send email to affiliate when a transaction is created","Send email to affiliate when a transaction is created"
"Send email to new affiliate","Send email to new affiliate"
"Settings","Settings"
"Share","Share"
"Show","Show"
"Show Material page","Show Material page"
"Show Affiliate link in frontend","Show Affiliate link in frontend"
"Sign up for our Newsletters","Sign up for our Newsletters"
"Affiliate Sign-up","Affiliate Sign-up"
"Sign up Affiliate","Sign up Affiliate"
"Affiliate Sign-up Email","Affiliate Sign-up Email"
"Signup","Signup"
"Sign up for an Affiliate Account","Sign up for an Affiliate Account"
"Affiliate Registration","Affiliate Registration"
"Sign-up description","Sign-up description"
"Size: %sx%s","Size: %sx%s"
"Source File","Source File"
"State/Province","State/Province"
"Status","Status"
"Status History","Status History"
"Store","Store"
"Store Credit","Store Credit"
"Store Credits","Store Credits"
"Store Credits History","Store Credits History"
"Store View","Store View"
"Store view","Store view"
"Street Address","Street Address"
"Street Address %s","Street Address %s"
"Subject","Subject"
"Subtract affiliate account balance immediately when a withdrawal request is created","Subtract affiliate account balance immediately when a withdrawal request is created"
