"#Sales/#Orders","#Sales/#Orders"
"Subtract commission from account balance when creditmemo is created","Subtract commission from account balance when creditmemo is created"
"Subtract commission from account balance when order status is","Subtract commission from account balance when order status is"
"Tax","Tax"
"Tax Calculation","Tax Calculation"
"Tax class for withdrawal","Tax class for withdrawal"
"Telephone","Telephone"
"Text","Text"
"This account has been disabled.","This account has been disabled."
"The withdrawal requested cannot exceed your current balance (%s).","The withdrawal requested cannot exceed your current balance (%s)."
"The minimum balance allowing withdrawal request is %s","The minimum balance allowing withdrawal request is %s"
"The system will transfer money to your affiliate account immediately through the paygate.","The system will transfer money to your affiliate account immediately through the paygate."
"The withdrawal amount cannot exceed the account balance: %s.","The withdrawal amount cannot exceed the account balance: %s."
"There are no banners available for this program.","There are no banners available for this program."
"There are no items matching this selection.","There are no items matching this selection."
"There are no referrers matching the criteria.","There are no referrers matching the criteria."
"There was an error when paying by PayPal. Please try again or contact us for help.","There was an error when paying by PayPal. Please try again or contact us for help."
"There was an error, please try again.","There was an error, please try again."
"There is no payment method on file for your account. Please update your details or contact us to solve the problem.","There is no payment method on file for your account. Please update your details or contact us to solve the problem."
"This account Name is existed. Please enter other account Name.","This account Name is existed. Please enter other account Name."
"This account has already had a pending payment!","This account has already had a pending payment!"
"This account has one payment waiting need to be processed.","This account has one payment waiting need to be processed."
"This action cannot be restored. Are you sure?","This action cannot be restored. Are you sure?"
"This field will be updated to your profile.","This field will be updated to your profile."
"This message has been posted successfully.","This message has been posted successfully."
"This month","This month"
"This payment is completed successfully.","This payment is completed successfully."
"The payment is being processed","The payment is being processed"
"This payment method is not available, please choose an alternative payment method.","This payment method is not available, please choose an alternative payment method."
"This payout has been transfered successfully!","This payout has been transfered successfully!"
"This payout has not been transfered!","This payout has not been transfered!"
"This week","This week"
"This year","This year"
"Tier Commission","Tier Commission"
"Time","Time"
"Title","Title"
"Title: %s","Title: %s"
"To","To"
"To Account","To Account"
"To Date","To Date"
"Today","Today"
"Total","Total"
"Total %s of %s transaction(s) were canceled successfully.","Total %s of %s transaction(s) were canceled successfully."
"Total Amount","Total Amount"
"Total Clicks","Total Clicks"
"Total Commissions Received","Total Commissions Received"
"Total Commission","Total Commission"
"Total Earnings: ","Total Earnings: "
"Total Orders","Total Orders"
"Total Paid","Total Paid"
"Total Received","Total Received"
"Total Sales","Total Sales"
"Total Transactions: ","Total Transactions: "
"Traffic Source","Traffic Source"
"Traffic Summary","Traffic Summary"
"Traffic sources","Traffic sources"
"Traffic statistics","Traffic statistics"
"Traffics","Traffics"
"Transaction Detail","Transaction Detail"
"Transaction Detail:","Transaction Detail:"
"Transaction ID","Transaction ID"
"Transaction Id: ","Transaction Id: "
"Transaction Information","Transaction Information"
"Transaction Manager","Transaction Manager"
"New Transaction","New Transaction"
"Transaction detail","Transaction detail"
"The transaction does not exist.","The transaction does not exist."
"Transaction was canceled successfully","Transaction was canceled successfully"
"Transactions","Transactions"
"Transaction Manager","Transaction Manager"
"Tweet","Tweet"
"Twitter","Twitter"
"Type","Type"
"Type: Flash","Type: Flash"
"Type: Image","Type: Image"
"Type: Text","Type: Text"
"Unable to find an account to update","Unable to find an account to update"
"Unable to find a banner to save","Unable to find a banner to save"
"Unable to find payment to review","Unable to find payment to review"
"Unable to find payment to save","Unable to find payment to save"
"Unique Clicks","Unique Clicks"
"Unique Clicks","Unique Clicks"
"Use Default","Use Default"
"Use commission as store credit","Use commission as store credit"
"Use different commission from 2nd order of a Customer","Use different commission from 2nd order of a Customer"
"Use different discount from 2nd order of a Customer","Use different discount from 2nd order of a Customer"
"Use money on your affiliate balance","Use money on your affiliate balance"
"Enter an amount in your balance to spend on this order","Enter an amount in your balance to spend on this order"
"Use standard magento image link to track banner","Use standard magento image link to track banner"
"Using API","Using API"
"Used when transaction is canceled, completed or reduced commission","Used when transaction is canceled, completed or reduced commission"
"VIA","VIA"
"Verification","Verification"
"Verification Form","Verification Form"
"Verified","Verified"
"Verify","Verify"
"Verify Domain","Verify Domain"
"View","View"
"View Affiliate Account Details","View Affiliate Account Details"
"View Customer Details","View Customer Details"
"View History","View History"
"View Invoice","View Invoice"
"View Order","View Order"
"View Order Details","View Order Details"
"View Product Details","View Product Details"
"View Transaction","View Transaction"
"View Transaction of ","View Transaction of "
"View Withdrawal for ","View Withdrawal for "
"Waiting","Waiting"
"Thank you for signing up for our Affiliate program. Your registration will be reviewed and we'll inform you as soon as possible.","Thank you for signing up for our Affiliate program. Your registration will be reviewed and we'll inform you as soon as possible."
"Website","Website"
"Weekly","Weekly"
"Welcome To Our Affiliate Program!","Welcome To Our Affiliate Program!"
"Welcome page using CMS","Welcome page using CMS"
"When there's shopping cart discount, apply","When there's shopping cart discount, apply"
"Who pays transaction fee","Who pays transaction fee"
"Withdrawal Amount","Withdrawal Amount"
"Withdrawal Description","Withdrawal Description"
"Withdrawal Email","Withdrawal Email"
"Withdrawal Information","Withdrawal Information"
"Withdrawal Method","Withdrawal Method"
"New Withdrawal","New Withdrawal"
"Withdrawal detail","Withdrawal detail"
"Withdrawal History","Withdrawal History"
"Withdrawal information","Withdrawal information"
"Withdrawal not found!","Withdrawal not found!"
"Withdrawal was successfully canceled!","Withdrawal was successfully canceled!"
"Your withdrawal request has been deleted.","Your withdrawal request has been deleted."
"Your withdrawal request has been saved.","Your withdrawal request has been saved."
"Withdrawals","Withdrawals"
"Withdrawal Configuration","Withdrawal Configuration"
"Withdrawal History","Withdrawal History"
"Withdrawal Manager","Withdrawal Manager"
"XML","XML"
"Yahoo","Yahoo"
"Yearly","Yearly"
"Yearly additional commissions","Yearly additional commissions"
"Yes","Yes"
"You are having a pending request!","You are having a pending request!"
"You have logged in successfully.","You have logged in successfully."
"You are spending","You are spending"
"You are using a trial version of %s extension. It will be expired on %s.","You are using a trial version of %s extension. It will be expired on %s."
"You can change this email address on the Edit Account page.","You can change this email address on the Edit Account page."
"You can use this email address.","You can use this email address."
"You already had an affiliate account, please log in.","You already had an affiliate account, please log in."
"Your account information has been saved.","Your account information has been saved."
"Your affiliate registration is awaiting for approval. Please be patient.","Your affiliate registration is awaiting for approval. Please be patient."
"Your affiliate account is currently disabled. Please contact us to resolve this issue.","Your affiliate account is currently disabled. Please contact us to resolve this issue."
"Your affiliate store credit has been applied successfully","Your affiliate store credit has been applied successfully"
"Your payout was not transfered and saved!","Your payout was not transfered and saved!"
"Your personal affiliate URL","Your personal affiliate URL"
"Your request has been cancelled successfully!","Your request has been cancelled successfully!"
"Your request has been sent to admin for approval.","Your request has been sent to admin for approval."
"Zip/Postal Code","Zip/Postal Code"
"dateinput","dateinput"
"(days). If empty or zero, affiliates' commission will not be hold back.","(days). If empty or zero, affiliates' commission will not be hold back."
"days. 0 or empty is unlimited.","days. 0 or empty is unlimited."
"discount","discount"
"discount on each order","discount on each order"
"discount on each purchased item","discount on each purchased item"
"for next orders","for next orders"
"for the first order of a customer","for the first order of a customer"
"get contacts from gmail","get contacts from gmail"
"get contacts from yahoo","get contacts from yahoo"
"on each purchased item","on each purchased item"
"per page","per page"
"Payment not found!","Payment not found"
"You are having a waiting request!","Your request will be processed as soon as possible. Please be patient."
"Please enter a valid custom url","Enter a custom URL for a product or page you want to promote"
"This url already exists. Please choose another custom url.","You already have a link for that URL, please use it or enter a different URL."
"Your custom url has been saved successfully!","Thank you. Your custom URL has been saved."
"No email address is available!","No email address is available."
"Feedbacks Manager","Feedback Manager"
"Post Feedback","Post Feedback"
"Save","Save"
"Resend","Resend"
"Edit Feedback for ","Edit Feedback for "
"Feedback Code","Feedback Code"
"Extension","Extension"
"Coupon","Coupon"
"Posted","Posted"
"Is Sent","Is Sent"
"Feedback Detail","Feedback Detail"
"Post Message","Post Message"
"View Posted Message","View Posted Message"
"Feedback detail","Feedback details"
"Sent to Magestore.com","Sent to Magestore.com"
"Not sent to Magestore.com","Not sent to Magestore.com"
"for discount","for discount"
"to","to"
"Feedback","Feedback" 
"Attached Files","Attached Files"
"From Admin","From Admin"
"From","From"
"on","on"
"Message","Message"
"version","version"
"Sent","Sent"
"Not Sent","Not Sent"
"1 Domains","1 Domain"
"2 Domains","2 Domains"
"5 Domains","5 Domains"
"10 Domains","10 Domains"
"Unlimited Domain","Unlimited Domains"
"Developer","Developer"
"Enable","Enable"
"Disable","Disable"
"License Info","License Info"
"Extension Feedbacks","Extension Feedback"
"This feedback is already sent to Magestore.com","Your feedback was sent to Magestore.com"
"This feedback had been sent to Magestore.com","Your feedback has been sent to Magestore.com"
"This message is already sent","This message was sent"
"This message had been sent","This message has been sent"
"Item was successfully saved","Item successfully updated"
"Unable to find item to save","Unable to find an item to save"
"Item was successfully deleted","Item successfully deleted"
"for upgrade to","for upgrade to"
"Upgrade Now","Upgrade Now"
"Delete File","Delete File"
"Transaction Detail","Transaction Details"
"Transaction Detail:","Transaction Details:"
"Order Number","Order Number"
"Add More","Add More"
"Sent to","Sent to"
"Purchase now","Purchase now"
"Upgrade License to","Upgrade License to"
"View Price","View Price"
"Select contact to send email","Select contacts email" 
"You can use this suggested message or, better yet, write your own on the popup","You can use the suggested message or write a personalized one"
"There are no data matching this selection.","No data matches the criteria."
"There are no commission matching this selection.","There are no commissions matching the criteria."
"There are no withdrawals matching this selection.","There are no withdrawals matching the criteria."
"Affiliate Type","Calculate commissions based on"
"Affiliate commission type","Affiliate commission type"
"Affiliate commission","Affiliate commission"
"Affiliate discount type","Affiliate discount type"
"Affiliate discount","Affiliate discount"
"Expired Time (days)","Expiry Time (days)"
"Discount type","Discount type"
"Additional Sales Commission","Additional Sales Commission"
"Sales calculation type","Sales calculation type"
"Additional commission type","Additional commission type"
"Enable monthly commission added","Enable additional monthly commission"
"Enable yearly commission added","Enable additional yearly commission"
"Visible in Frontend","Visible on Frontend"
"Refer Friend Configuration","Refer Friend Configuration"
"Personal Url Prefix","Personal URL Prefix"
"Refer Friend Description","Refer Friend Description"
"Sharing Description","Sharing Description"
"Default Content of Invitation Email","Default Content of Invitation Email"
"Yahoo Application ID","Yahoo Application ID"
"Yahoo Consumer Key","Yahoo Consumer Key"
"Yahoo Consumer Secret","Yahoo Consumer Secret"
"Google Consumer Key","Google Consumer Key"
"Google Consumer Secret","Google Consumer Secret"
"Window Live Client ID","Window Live Client ID"
"Window Live Client Secret","Window Live Client Secret"
"Default Shared Message","Default Shared Message"
"Facebook Application ID","Facebook Application ID"
"Facebook Application Secret","Facebook Application Secret"
"Payment Configuration","Payment Configuration"
"Add commission to account balance when order state is","Add commissions to an account balance when order state is"
"Subtract commission from affiliate account balance when credit memo is created","Subtract commission from affiliate account balance when credit memo is created"
"Payment release","Payment release"
"Paypal payment method","Paypal payment method"
"Who pay fees","Who pay fees"
"Scope Configuration","Scope Configuration"
"Account Balance Scope","Account Balance Scope"
"Material Configuration","Promotional Material Configuration"
"Show Material Page","Show Promotional Material Page"
"Material CMS page","Promotional Material CMS page" 
"Email Configuration","Email Configuration"
"Send email to new affiliate account","Send a welcome email to new affiliate accounts" 
"Send email to affiliate account when transaction is created","Email affiliates when transactions are created"
"Send email to sales when transaction is created","Email Sales when transactions are created"
"Send email to affiliate account when transaction is updated (cancel or completed)","Email affiliates when transactions are updated (canceled or completed)"
"Send email to sales when affiliate account requests payment","Email Sales when an affiliate requests payment"
"Email template sent to new affiliate account","Email template sent to new affiliates"
"Email template sent to affiliate account approved","Email template sent to affiliates when they are approved"
"Email template sent to affiliate account when transaction is created","Email template sent to affiliates when transactions are created"
"Email template sent to affiliate account when transaction is updated (cancel or completed)","Email template sent to affiliates when transactions are updated (canceled or completed)"
"Email template sent to sales when affiliate account requests payment","Email template sent to Sales when affiliates request payment"
"Email template sent to account when payment is proceeded","Email template sent to affiliates when payment is approved"
"Send report email to affiliate account","Send periodic reports to affiliates"
"Frequency of sending report email","Frequency of report emails"
"Report email template","Report email template"
"Refer Friend Email Template","Refer Friend Email Template"
"Affiliate Discount","Affiliate Discount"
"Date Created","Date Created"
"Order Status","Order Status"
"Order Subtotal","Order Subtotal"
"There is no affiliate with email address %s. Please enter a different one.", "There is no affiliate with email address %s. Please enter a different one."
"There is no affiliate account with this email address. Please enter a different one.","There is no affiliate account with this email address. Please enter a different one."
"Documents and Help","Documents and Help"
"Affiliate Plus Installation","Affiliate Plus Installation"
"Affiliate Plus Installation Guide","Affiliate Plus Installation Guide"
"Affiliate Plus Plugin Installation Guide","Affiliate Plus Plugin Installation Guide"
"Affiliate Plus User Guide","Affiliate Plus User Guide"
"Affiliate Plus Standard User Guide","Affiliate Plus Standard User Guide"
"Affiliate Plus Payment User Guide","Affiliate Plus Payment User Guide"
"Advanced Banner Configuration","Advanced Banner Configuration"
"Enable Advanced Banner Plugin","Enable Advanced Banner Plugin"
"Affiliate Plus Advanced Banner User Guide","Affiliate Plus Advanced Banner User Guide"
"Affiliate Plus Commission by Level User Guide","Affiliate Plus Commission by Level User Guide"
"Commission by Level Configuration","Commission by Level Configuration"
"Affiliate Plus Coupon Code User Guide","Affiliate Plus Coupon Code User Guide"
"Terms and Conditions","Terms and Conditions"
"The higher the atomic number, the higher the priority.","The higher the atomic number, the higher the priority."
"Leave blank for not showing Terms and Conditions","Leave blank for not showing Terms and Conditions"
"If you have not had an affiliate account yet, please choose Signup to create a new account quickly.","If you have not had an affiliate account yet, please choose Signup to create a new account quickly."
"Auto create Affiliate account when Customer registers","Auto create Affiliate account when Customer registers"
"Used to send emails from system to affiliates. If blank, affiliate system will use general store email address.","Used to send emails from system to affiliates. If blank, affiliate system will use general store email address."
"Afffiliate URL Parameter","Afffiliate URL Parameter"
"Leave blank for default value (acc)","Leave blank for default value (acc)"
"Value Type of Afffiliate URL Parameter","Value Type of Afffiliate URL Parameter"
"Unhold Transactions","Unhold Transactions"
"Style Configuration","Style Configuration"
"Responsive Theme","Responsive Theme"
"Enable Responsive Theme","Enable Responsive Theme"
"General Style","General Style"
"Background Color for affiliate's pages","Background Color for affiliate's pages"
"Background Color for titles","Background Color for titles"
"Text Color for titles","Text Color for titles"
"Background Color for sub-titles","Background Color for sub-titles"
"Text Color for sub-titles","Text Color for sub-titles"
"Background Color for Social Share buttons","Background Color for Social Share buttons"
"Text Color for Social Share buttons","Text Color for Social Share buttons"
"Left Navigation Style","Left Navigation Style"
"Background Color for inactive tabs","Background Color for inactive tabs"
"Background Color for active tabs","Background Color for active tabs"
"Text Color for active tabs","Text Color for active tabs"
"Font size for tab names","Font size for tab names"
"Popup Style","Popup Style"
"Background Color for body","Background Color for body"
"Background Color for title","Background Color for title"
"Text Color for title","Text Color for title"
"Button Style (on the Affiliate Home page)","Button Style (on the Affiliate Home page)"
"Background Color for Login button","Background Color for Login button"
"Background Color for Signup button","Background Color for Signup button"
"Background Color for Contact button","Background Color for Contact button"
"Referring Website","Referring Website"
"Email Template Files","Email Template Files"
"Show on My account/ Affiliate Menu", "Show on My account/ Affiliate Menu"
"Sub Store Url","Sub Store Url"
"List Lifetime Customer","List Lifetime Customer"
"Update Balance Transactions", "Update Balance Transactions"
"Affiliate Page Shop", "Affiliate Page Shop"
"You cannot add this product to your substore", "You cannot add this product to your substore"
"The product has been added to your substore successfully.", "The product has been added to your substore successfully."
"Allow affiliate to get commission from his purchase", "Allow affiliate to get commission from his purchase"
"Clicks (unique/raw)", "Clicks (unique/raw)"
"Impressions (unique/ raw)", "Impressions (unique/ raw)"